ID,QUEUE_NAME,DIVISION_ID,DIVISION_NAME,DATECREATED,CREATEDBY,CALL_SERVICELEVEL_DURATION,CHAT_SERVICELEVEL_DURATION,EMAIL_SERVICELEVEL_DURATION,MESAGGE_SERVICELEVEL_DURATION,FECHA_CARGA
263e1f8f-4576-42bc-8cd0-ceb7781ec483,HND KioskosVideoLlamada,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-11-10T19:41:39.618Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
f9978b1f-7358-44ee-a0e0-4dd016ef6e50,HND Monitoreo,94ed424b-fd31-49ec-acca-21568bb19179,Monitoreo,2022-07-20T15:30:22.575Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
1b3df0c9-be40-460c-8eb4-32b1c374cfbf,HND Moras Altas CONS_TGU_ROPEREZ,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-12-13T17:35:30.683Z,680935d1-3f8c-4244-bc74-573830d413cb,20000,20000,86400000,20000,2026-06-30 10:30:31
f0660c9f-31d3-43a5-8b9f-fdc93b0b32e4,HND Moras Altas Cyber Vivienda Temp,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-01-03T20:34:45.628Z,680935d1-3f8c-4244-bc74-573830d413cb,20000,20000,86400000,20000,2026-06-30 10:30:31
cf838a9e-1c5e-4531-8e55-a03613d839d0,HND Moras Altas Cyber Vivienda_SPS,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-12-21T22:12:32.873Z,680935d1-3f8c-4244-bc74-573830d413cb,20000,20000,86400000,20000,2026-06-30 10:30:31
0e081c71-a467-4b9a-a277-de0685aa5343,HND ONBOARDING AOL TOKEN,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2025-04-15T16:19:30.137Z,eac74941-f1fe-4806-918a-a57c707b6d60,40000,20000,86400000,20000,2026-06-30 10:30:31
2b361e9f-1853-4362-9891-49575eae91b0,HND OUTB DILO,4ae6a12b-ed77-46f1-8516-0d35bd70d0dc,Dilo,2025-10-10T11:42:57.925Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
11c5fc98-f983-4e17-bc4c-52d2b91b9324,HND OUTB_APERTURA_CUENTAS,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2024-07-16T23:42:35.539Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,40000,20000,86400000,20000,2026-06-30 10:30:31
d149849d-7170-42a5-8cb8-e3836659ae87,HND Premora TC Pruebas,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-06-28T17:54:50.350Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
1033d5da-038c-48e2-a472-e4b294ee2042,HND Prubas Cyber PR,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-07-11T14:28:57.008Z,73d90384-da50-4b79-9767-dc9f84e55af2,20000,20000,86400000,20000,2026-06-30 10:30:31
97c7ac97-3856-4a0f-9fcd-8f66447b33c9,HND pruebas,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-07-01T21:49:41.293Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
6c8c21ab-8e8d-4e08-a72f-7bc873d62140,HND Pruebas Cyber TC,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-07-11T14:28:58.149Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
ba10b065-4dbd-4d70-8f31-8f7194558dc9,HND Pruebas Dialer,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-09-26T15:33:42.849Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:31
568ace54-59ca-4879-a7b6-0c46869cfbe3,HND Pruebas Dialer PR,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-01-17T00:38:28.729Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
63965a47-d471-4380-9aa8-12da652dccb2,HND Prueba_CRM,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-03-13T23:44:14.351Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
57d4f1ac-62a7-4bb6-a5bf-4811b70d0cb1,HND PYME ABA SUNMI,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-08-04T15:38:31.198Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:31
042fc66b-9e7e-4278-980a-ed602b404b57,HND Pyme Asistencias,a8348b94-6541-4c80-a653-5d11de7b4c5e,Pyme,2022-07-11T18:48:30.157Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
6ad0f4f1-7abc-4697-93f9-67678a2e2c71,HND PYME BACKUP,a8348b94-6541-4c80-a653-5d11de7b4c5e,Pyme,2023-08-12T03:02:33.390Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:31
0c2209fa-ee48-47d1-bb93-1d1a6e3382ea,HND PYME LLAMADA BIENVENIDA,a8348b94-6541-4c80-a653-5d11de7b4c5e,Pyme,2023-09-11T19:51:33.688Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:31
60fb5484-6181-4bc6-9a1b-7c9d5837e109,HND PYME TC ,a8348b94-6541-4c80-a653-5d11de7b4c5e,Pyme,2023-04-11T17:26:22.063Z,680935d1-3f8c-4244-bc74-573830d413cb,20000,20000,86400000,20000,2026-06-30 10:30:31
450e5d20-89f6-46cd-815b-c4423b6471d2,HND PYME TC CORTA CUOTA,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-01-11T22:59:36.852Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
c378b801-3bad-43ce-8977-b8fd35e65025,HND PYME TC EXRA,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-01-15T14:47:20.278Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
dd6b3235-ea3f-4d7d-bfcb-42406bfe41e9,HND PYME TC HRE,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-01-11T23:01:45.861Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
46aaaa03-7a0b-4322-8aa4-bdab8a293233,HND PYME_VAP,a8348b94-6541-4c80-a653-5d11de7b4c5e,Pyme,2025-07-09T22:02:47.238Z,eac74941-f1fe-4806-918a-a57c707b6d60,40000,20000,86400000,20000,2026-06-30 10:30:31
5f3932a8-5367-4ab3-a199-c97b8a8c89af,HND RECLUTAMIENTO SESA,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2025-07-31T19:10:32.311Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:31
201add4c-7a80-4539-956d-0946e3a83997,HND REDES_SOCIALES_FACEBOOK_MESSENGER,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2024-01-03T16:32:19.803Z,78ad279c-f155-449e-84f6-da696da30386,20000,300000,86400000,300000,2026-06-30 10:30:31
ea005edf-86a6-46cf-af96-d3e48aeb5db5,HND REDES_SOCIALES_INSTAGRAM,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2023-01-23T14:11:02.464Z,78ad279c-f155-449e-84f6-da696da30386,20000,300000,86400000,86400000,2026-06-30 10:30:31
d46f55e1-4d0f-41c7-ac4f-3ec7f4b5ac7c,HND REDES_SOCIALES_MURO_FACEBOOK,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-10-14T22:32:32.269Z,78ad279c-f155-449e-84f6-da696da30386,20000,300000,86400000,86400000,2026-06-30 10:30:31
920ecd67-ce1b-4b10-a0c1-05631db262c1,HND REDES_SOCIALES_TWITTER,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-01-10T19:09:22.392Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
5eed496b-6294-49eb-81ed-663122483071,HND REDES_SOCIALES_WHATSAPP,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2023-09-28T23:28:59.397Z,78ad279c-f155-449e-84f6-da696da30386,20000,300000,86400000,300000,2026-06-30 10:30:31
14f46bf5-8bfb-461e-9045-406292e66f2c,HND Retenciones_Devoluciones_TC_Mensajería,3722682b-01bc-438c-aa4c-faba9b229c94,Retenciones,2024-11-08T17:38:47.787Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:31
e04139da-7c65-4570-8c7c-2896a9ccb31d,HND Retenciones_TC,3722682b-01bc-438c-aa4c-faba9b229c94,Retenciones,2024-07-09T21:01:46.288Z,73d90384-da50-4b79-9767-dc9f84e55af2,20000,20000,86400000,20000,2026-06-30 10:30:31
6eb347b5-646c-4b9e-bdb4-eee5c1a0a7b7,HND Retenciones_TC_Devoluciones,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-10-10T15:56:33.441Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:31
5b832963-a6e4-48d2-ba89-2adf38b83ccf,HND SAC Chat,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-08-08T18:14:13.963Z,78ad279c-f155-449e-84f6-da696da30386,20000,300000,86400000,20000,2026-06-30 10:30:31
d77d9e89-ffc0-4c11-b77e-9e0cff34401b,HND SAC EM ApoyoCovid,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-17T14:56:46.475Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
6307451c-ef5a-45fa-b6f8-22e267b5dd53,HND SAC EM Apps,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-17T14:58:29.059Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
39e7999f-6139-4218-ac2a-aa0fd0a733e3,HND SAC EM AUTO_CC,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-11-17T15:26:49.200Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
eb2bea46-45f2-481b-8c03-01bfd2dfc10f,HND SAC EM BP,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-17T15:05:24.875Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
1cbd5155-e9f0-4533-8333-aaf1cafe61fb,HND SAC EM CC1,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-03T21:34:34.268Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
d91eee40-bb96-4055-bff7-3bf404d107b8,HND SAC EM CCTC,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-17T15:07:20.180Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
1643d714-89d9-40e3-932e-862926cc69e6,HND SAC EM ComercialPYME,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-17T15:09:04.267Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
838c9238-c442-49d3-a4a8-31a85234b2f5,HND SAC EM Remesas,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-11-17T15:18:31.311Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
22cd5381-ed05-4dbc-b1e6-e72b99cadc89,HND SAC EM SAC,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-11-17T15:10:26.606Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
bc9d309f-9986-4b29-93b8-069fd5a3176f,HND SAC EM TD,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-11-17T15:11:24.974Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
4c0f4029-ab5b-4e45-949a-8085af7d0171,HND SAC EM TELEVENTAS BP,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-02-09T20:50:02.720Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:31
aab8ec9a-761d-4ae2-b0fd-99c0f12ff2c8,HND SAC EM TELEVENTAS PYME,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-05-02T21:05:23.089Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:31
f3bb97d9-a9c7-4a46-b509-3c59ca487abd,HND SAC EM VoucherReclamos,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2022-11-17T15:20:30.845Z,4c323cd7-477c-48eb-b117-6b994ef2e604,20000,300000,86400000,20000,2026-06-30 10:30:31
25cfbf89-d455-426a-9ea4-dc57c7c05749,HND SEGURIDAD MONITOREO,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2024-04-25T15:38:50.128Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,40000,20000,86400000,20000,2026-06-30 10:30:31
723bf1c5-9fff-41d4-886a-9af93242a42e,HND Servicio al cliente-Redes Sociales-Correo electrónico,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-08-08T14:08:43.055Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:31
1eacbbc5-af0d-4a07-b502-5f995545dd82,HND Soluciones Financieras ,7c271255-84d0-418f-b11c-d34854f14822,Cobros,2023-07-05T16:33:29.707Z,73d90384-da50-4b79-9767-dc9f84e55af2,20000,20000,86400000,20000,2026-06-30 10:30:34
98b08aa6-f109-4fe0-87b5-59582b6241ca,HND SUP CC INB,548e03b5-af03-401f-956f-d6e9201bf3e4,Servicio al Cliente,2023-05-23T16:15:23.810Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:34
c82c2329-0dcc-42c9-98d9-584184498848,HND SUP CC OUT,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2025-02-05T17:21:54.232Z,da32eea0-56f6-4998-a72d-4145bb67c446,20000,20000,86400000,20000,2026-06-30 10:30:34
4e357738-89e7-4cea-ae7f-84ce3a841178,HND Televentas Asistencia,bc008d9b-4c3f-414f-bfe0-9bb6670e88a2,Televentas Asistencia,2026-05-15T22:24:33.193Z,7f97d2ed-d3d5-4954-aa49-d926390c8523,20000,20000,86400000,20000,2026-06-30 10:30:34
8fc57a96-dbb6-40ca-afae-5f655d4ea56e,HND Televentas Asistencias,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2022-07-11T17:34:55.137Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:34
69567b34-1ccd-4fc5-90a5-99cbdca4f840,HND Televentas Nuevas Bases,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-02-13T20:44:35.604Z,680935d1-3f8c-4244-bc74-573830d413cb,20000,20000,86400000,20000,2026-06-30 10:30:34
ad314cf8-ff9d-4553-bfcd-cf0c62816147,HND Televentas Prestamos,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2022-08-03T13:47:27.599Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:34
df9b5cea-258f-4e27-9560-31fa91a029e2,HND Televentas Salud,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2024-09-30T20:20:39.631Z,680935d1-3f8c-4244-bc74-573830d413cb,20000,20000,86400000,20000,2026-06-30 10:30:34
233bc60c-e5e6-43a0-af7a-02a7dce5f1a3,HND Televentas Salud AP,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2023-02-08T18:11:55.427Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:34
0484567b-575c-4130-80ec-949ac3cb88b0,HND Televentas Salud BP,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2024-09-03T18:55:12.211Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:34
72e2eec3-baea-4b50-b2a5-949f0f6813d2,HND Televentas VAP,bc008d9b-4c3f-414f-bfe0-9bb6670e88a2,Televentas Asistencia,2022-07-11T17:34:50.537Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:34
777f0f23-269d-446b-8dd6-dcec3abe2a5e,HND Televentas VIP,bc008d9b-4c3f-414f-bfe0-9bb6670e88a2,Televentas Asistencia,2023-05-09T16:37:02.336Z,d1ce9245-e066-494c-831d-db2447227b16,20000,20000,86400000,20000,2026-06-30 10:30:34
4624a647-0ff9-44a2-a38d-6f1976647f13,HND TeleventasMP TTS_TC,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-09-28T17:44:25.238Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:34
29770eef-a35e-46fc-978f-ef1ea9ad3574,HND TeleventasMP_Activaciones,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-09-29T23:32:45.160Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:34
c8c0fae8-606d-41bd-b6d9-39b510ff90a3,HND TeleventasMP_Adicionales,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2022-07-11T19:47:40.065Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:34
88b25845-7e1b-423f-a8e2-2232aa6a729e,HND TeleventasMP_Aumentos,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-09-28T20:58:22.135Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:34
7dba0843-2bd2-47d8-b482-a5563b1f81fd,HND TeleventasMP_Aumentos TGU ,a4a87bff-3d6a-45d1-9d4c-075794974c2c,Home,2025-02-14T21:35:08.883Z,a337da7f-7f39-4ff7-b644-b5c236cf0985,20000,20000,86400000,20000,2026-06-30 10:30:34
00cbc6fe-cb10-40ac-b6c8-7631ddbdcd4a,HND TeleventasMP_Corta_Cuota,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-02-01T20:07:58.497Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:34
8905bd8b-4525-463f-98f2-7766c5435aab,HND TeleventasMP_DBA ,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-09-29T23:27:02.251Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:34
2dcef835-87fb-415c-b496-6611f8e8bfe5,HND TeleventasMP_Devueltas,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-09-29T23:28:10.040Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:34
c98bf9ec-cc9d-4cb5-bfcf-735e8cf3a10a,HND TeleventasMP_Extra,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-02-01T20:06:01.116Z,ac7d6df3-9ee1-4af6-b416-e2bd5dae906b,20000,20000,86400000,20000,2026-06-30 10:30:34
ca30e4c2-e3a6-4553-8945-a21cb225fe48,HND TeleventasMP_Extra_Intra_RE,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-01-10T18:46:28.645Z,eac74941-f1fe-4806-918a-a57c707b6d60,20000,20000,86400000,20000,2026-06-30 10:30:34
e53fed20-8efa-42e6-b70a-13106cfc5541,HND TeleventasMP_Extra_Pensara,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2025-03-21T15:38:58.854Z,a337da7f-7f39-4ff7-b644-b5c236cf0985,20000,20000,86400000,20000,2026-06-30 10:30:34
e72efb45-27e3-4492-8da6-f0b20dd127c8,HND TeleventasMP_HRE,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2023-09-29T22:57:50.226Z,695d6dfc-11d3-48ad-a286-64290b8d94e0,20000,20000,86400000,20000,2026-06-30 10:30:34
71ed1aec-5387-4190-af7e-7d12929fa93f,HND TeleventasMP_Intra,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2022-07-11T19:42:45.888Z,78ad279c-f155-449e-84f6-da696da30386,20000,20000,86400000,20000,2026-06-30 10:30:34
511719d8-049d-4259-8900-b8ac929a0f7b,HND TeleventasMP_rrellamado_TC,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2025-05-14T17:39:47.783Z,a337da7f-7f39-4ff7-b644-b5c236cf0985,20000,20000,86400000,20000,2026-06-30 10:30:34
610ee6f2-558e-4c54-bf7d-5c5faf30054a,HND TeleventasMP_SolicitudesAOL_TC,6c9d302d-0e0f-4966-a875-cbbf7ab5e42f,Televentas,2025-03-10T22:07:23.003Z,a337da7f-7f39-4ff7-b644-b5c236cf0985,20000,20000,86400000,20000,2026-06-30 10:30:34
